0.4575	0.209306	0.01375	0.000189062
0.4025	0.162006	0.0325	0.00105625
0.43	0.1849	0.07	0.0049
0.47	0.2209	0.09	0.0081
0.3675	0.135056	0.03	0.0009
0.385	0.148225	0.03375	0.00113906
0.385	0.148225	0.0075	5.625e-05
0.5025	0.252506	0.0575	0.00330625
0.4475	0.200256	0.0275	0.00075625
0.35	0.1225	0	0
0.435	0.189225	0.0675	0.00455625
0.4225	0.178506	0.06875	0.00472656
0.3825	0.146306	0.04875	0.00237656
0.425	0.180625	0.00875	7.65625e-05
0.44	0.1936	0.01	0.0001
0.45	0.2025	0.00625	3.90625e-05
0.4075	0.166056	0.025	0.000625
0.3925	0.154056	0.0325	0.00105625
0.4	0.16	0.02375	0.000564063
0.365	0.133225	0.00625	3.90625e-05
0.3975	0.158006	0.04375	0.00191406
0.4075	0.166056	0.095	0.009025
0.42	0.1764	0.08375	0.00701406
0.4375	0.191406	0.08	0.0064
0.4575	0.209306	0.08	0.0064
0.435	0.189225	0.04625	0.00213906
0.4475	0.200256	0.015	0.000225
0.4775	0.228006	0.0125	0.00015625
0.44	0.1936	0.01	0.0001
0.4775	0.228006	0.04125	0.00170156
0.4475	0.200256	0.02375	0.000564063
0.3725	0.138756	0.00125	1.5625e-06
0.365	0.133225	0.07	0.0049
0.43	0.1849	0.08375	0.00701406
0.46	0.2116	0.035	0.001225
0.3975	0.158006	0.045	0.002025
0.425	0.180625	0.01	0.0001
0.4225	0.178506	0.015	0.000225
0.445	0.198025	0.06	0.0036
0.5	0.25	0.0475	0.00225625
0.3725	0.138756	0.0525	0.00275625
0.4075	0.166056	0.01	0.0001
0.4175	0.174306	0.0025	6.25e-06
0.45	0.2025	0.0675	0.00455625
0.46	0.2116	0.0725	0.00525625
0.48	0.2304	0.0225	0.00050625
0.4175	0.174306	0.0175	0.00030625
0.47	0.2209	0.01875	0.000351562
0.38	0.1444	0.0075	5.625e-05
0.435	0.189225	0.02375	0.000564063
0.45	0.2025	0.05875	0.00345156
0.4425	0.195806	0.00125	1.5625e-06
0.4775	0.228006	0.02375	0.000564063
0.4125	0.170156	0.04625	0.00213906
0.4375	0.191406	0.0425	0.00180625
0.4475	0.200256	0.06875	0.00472656
0.4	0.16	0.0225	0.00050625
0.42	0.1764	0.03	0.0009
0.3825	0.146306	0.09625	0.00926406
0.4775	0.228006	0.09125	0.00832656
0.4125	0.170156	0.04875	0.00237656
0.42	0.1764	0.01625	0.000264063
0.4675	0.218556	0.04	0.0016
0.4025	0.162006	0.05	0.0025
0.395	0.156025	0.03375	0.00113906
0.39	0.1521	0.01875	0.000351562
0.44	0.1936	0.0675	0.00455625
0.435	0.189225	0.02	0.0004
0.46	0.2116	0.0125	0.00015625
0.3825	0.146306	0.045	0.002025
0.4025	0.162006	0.0325	0.00105625
0.4475	0.200256	0.025	0.000625
0.37	0.1369	0.00375	1.40625e-05
0.3325	0.110556	0.00625	3.90625e-05
0.435	0.189225	0.0025	6.25e-06
0.3975	0.158006	0.0525	0.00275625
0.45	0.2025	0.08125	0.00660156
0.4475	0.200256	0.045	0.002025
0.445	0.198025	0.02375	0.000564063
0.4325	0.187056	0.00375	1.40625e-05
0.4325	0.187056	0.01	0.0001
0.425	0.180625	0.04625	0.00213906
0.4225	0.178506	0.065	0.004225
0.4425	0.195806	0.035	0.001225
0.3775	0.142506	0.02375	0.000564063
0.4375	0.191406	0.045	0.002025
0.4075	0.166056	0.0275	0.00075625
0.4125	0.170156	0.03625	0.00131406
0.4475	0.200256	0.06875	0.00472656
0.4025	0.162006	0.03	0.0009
0.335	0.112225	0.02875	0.000826563
0.405	0.164025	0.00625	3.90625e-05
0.355	0.126025	0.02625	0.000689062
0.4225	0.178506	0.03125	0.000976562
0.5325	0.283556	0.02375	0.000564063
0.4675	0.218556	0.00125	1.5625e-06
0.4425	0.195806	0.03625	0.00131406
0.4875	0.237656	0.04	0.0016
0.47	0.2209	0.005	2.5e-05
0.455	0.207025	0.04875	0.00237656
0.375	0.140625	0.06	0.0036
0.38	0.1444	0.085	0.007225
0.5	0.25	0	0
0.445	0.198025	0.07625	0.00581406
0.4025	0.162006	0.0575	0.00330625
0.37	0.1369	0.015	0.000225
0.3675	0.135056	0.03375	0.00113906
0.39	0.1521	0.035	0.001225
0.475	0.225625	0.05625	0.00316406
0.435	0.189225	0.02625	0.000689062
0.3975	0.158006	0.02625	0.000689062
0.5	0.25	0.095	0.009025
0.49	0.2401	0.06125	0.00375156
0.4325	0.187056	0.02375	0.000564063
0.4375	0.191406	0.0525	0.00275625
0.445	0.198025	0.0175	0.00030625
0.4775	0.228006	0.02375	0.000564063
0.5125	0.262656	0.0375	0.00140625
0.415	0.172225	0.04	0.0016
0.37	0.1369	0.02375	0.000564063
0.4675	0.218556	0.02	0.0004
0.3825	0.146306	0.015	0.000225
0.43	0.1849	0.11875	0.0141016
0.45	0.2025	0.07375	0.00543906
0.4	0.16	0.01125	0.000126562
0.4025	0.162006	0.06125	0.00375156
0.4525	0.204756	0.02625	0.000689062
0.4075	0.166056	0.025	0.000625
0.415	0.172225	0.0025	6.25e-06
0.4175	0.174306	0.0275	0.00075625
0.4375	0.191406	0.00625	3.90625e-05
0.44	0.1936	0.03125	0.000976562
0.435	0.189225	0.03375	0.00113906
0.4575	0.209306	0.0025	6.25e-06
0.43	0.1849	0.0425	0.00180625
0.4175	0.174306	0.03	0.0009
0.445	0.198025	0.01	0.0001
0.435	0.189225	0.00125	1.5625e-06
0.4375	0.191406	0.0075	5.625e-05
0.4775	0.228006	0.085	0.007225
0.45	0.2025	0.03875	0.00150156
0.435	0.189225	0.06875	0.00472656
0.3825	0.146306	0.01125	0.000126562
0.4175	0.174306	0.02875	0.000826563
0.46	0.2116	0.0325	0.00105625
0.38	0.1444	0.03	0.0009
0.405	0.164025	0.045	0.002025
0.4475	0.200256	0.0075	5.625e-05
0.4225	0.178506	0.01375	0.000189062
0.4725	0.223256	0.03375	0.00113906
0.395	0.156025	0.0325	0.00105625
0.375	0.140625	0.0975	0.00950625
0.4775	0.228006	0.04	0.0016
0.4375	0.191406	0.03	0.0009
0.395	0.156025	0.00375	1.40625e-05
0.39	0.1521	0.01125	0.000126562
0.41	0.1681	0.02625	0.000689062
0.4025	0.162006	0.0125	0.00015625
0.39	0.1521	0.00625	3.90625e-05
0.4475	0.200256	0.05875	0.00345156
0.4175	0.174306	0.0575	0.00330625
0.3525	0.124256	0.05125	0.00262656
0.35	0.1225	0.02375	0.000564063
0.365	0.133225	0.06875	0.00472656
0.4325	0.187056	0.00625	3.90625e-05
0.3875	0.150156	0	0
0.3575	0.127806	0.025	0.000625
0.435	0.189225	0.0175	0.00030625
0.4025	0.162006	0.04375	0.00191406
0.42	0.1764	0.04875	0.00237656
0.3825	0.146306	0.0375	0.00140625
0.4025	0.162006	0.01	0.0001
0.4625	0.213906	0.04	0.0016
0.39	0.1521	0.0025	6.25e-06
0.4325	0.187056	0.00125	1.5625e-06
0.4175	0.174306	0.015	0.000225
0.49	0.2401	0.035	0.001225
0.4525	0.204756	0.025	0.000625
0.4475	0.200256	0.0425	0.00180625
0.4125	0.170156	0.0675	0.00455625
0.4525	0.204756	0.07125	0.00507656
0.3975	0.158006	0.00125	1.5625e-06
0.455	0.207025	0.02375	0.000564063
0.39	0.1521	0.01375	0.000189062
0.3725	0.138756	0.01875	0.000351562
0.4625	0.213906	0.04375	0.00191406
0.4825	0.232806	0.04625	0.00213906
0.495	0.245025	0.015	0.000225
0.405	0.164025	0.04125	0.00170156
0.355	0.126025	0.02125	0.000451563
0.435	0.189225	0.045	0.002025
0.395	0.156025	0.0275	0.00075625
0.4475	0.200256	0.05375	0.00288906
0.465	0.216225	0.03125	0.000976562
0.4425	0.195806	0.00125	1.5625e-06
0.415	0.172225	0.03375	0.00113906
0.4075	0.166056	0.05375	0.00288906
0.3075	0.0945562	0.02375	0.000564063
0.415	0.172225	0.02375	0.000564063
0.38	0.1444	0.01625	0.000264063
0.4025	0.162006	0.01625	0.000264063
0.465	0.216225	0.04625	0.00213906
0.4925	0.242556	0.0225	0.00050625
0.475	0.225625	0.05	0.0025
0.5025	0.252506	0.01875	0.000351562
0.42	0.1764	0.0075	5.625e-05
0.495	0.245025	0.04375	0.00191406
0.4225	0.178506	0.05125	0.00262656
0.495	0.245025	0.0925	0.00855625
0.4775	0.228006	0.09125	0.00832656
0.445	0.198025	0.0525	0.00275625
0.43	0.1849	0.01375	0.000189062
0.435	0.189225	0.01875	0.000351562
0.45	0.2025	0.01375	0.000189062
0.475	0.225625	0.0125	0.00015625
0.41	0.1681	0.00625	3.90625e-05
0.405	0.164025	0.0175	0.00030625
0.465	0.216225	0.005	2.5e-05
0.4475	0.200256	0.00125	1.5625e-06
0.45	0.2025	0.05	0.0025
0.3675	0.135056	0.0475	0.00225625
0.5	0.25	0.06125	0.00375156
0.4525	0.204756	0.07375	0.00543906
0.4325	0.187056	0.0775	0.00600625
0.4725	0.223256	0.07875	0.00620156
0.4375	0.191406	0.11	0.0121
0.4075	0.166056	0.0625	0.00390625
0.4025	0.162006	0.06125	0.00375156
0.535	0.286225	0.0125	0.00015625
0.4425	0.195806	0.03875	0.00150156
0.41	0.1681	0.04625	0.00213906
0.3975	0.158006	0.025	0.000625
0.3675	0.135056	0.04875	0.00237656
0.395	0.156025	0.01375	0.000189062
0.3875	0.150156	0.0025	6.25e-06
0.4875	0.237656	0.00875	7.65625e-05
0.3675	0.135056	0.05	0.0025
0.4075	0.166056	0.0225	0.00050625
0.42	0.1764	0.03625	0.00131406
0.4125	0.170156	0.04	0.0016
0.515	0.265225	0.00375	1.40625e-05
0.455	0.207025	0.0175	0.00030625
0.3975	0.158006	0.03875	0.00150156
0.3925	0.154056	0.00375	1.40625e-05
0.3875	0.150156	0.04	0.0016
0.425	0.180625	0.1225	0.0150062
0.4275	0.182756	0.0575	0.00330625
0.39	0.1521	0.07125	0.00507656
0.3875	0.150156	0.1075	0.0115562
0.3575	0.127806	0.02625	0.000689062
0.4125	0.170156	0.00625	3.90625e-05
0.395	0.156025	0.0375	0.00140625
0.4	0.16	0.01625	0.000264063
0.4325	0.187056	0.05625	0.00316406
0.3925	0.154056	0.005	2.5e-05
0.4725	0.223256	0.00125	1.5625e-06
0.44	0.1936	0.01125	0.000126562
0.3975	0.158006	0.07625	0.00581406
0.4425	0.195806	0.00125	1.5625e-06
0.38	0.1444	0.0575	0.00330625
0.425	0.180625	0.0425	0.00180625
0.415	0.172225	0.0175	0.00030625
0.4825	0.232806	0.06625	0.00438906
0.43	0.1849	0.02	0.0004
0.4975	0.247506	0.0575	0.00330625
0.4475	0.200256	0.025	0.000625
0.4125	0.170156	0.01375	0.000189062
0.41	0.1681	0.01625	0.000264063
0.42	0.1764	0.0175	0.00030625
0.445	0.198025	0.0475	0.00225625
0.4425	0.195806	0.0375	0.00140625
0.39	0.1521	0.02375	0.000564063
0.425	0.180625	0.00125	1.5625e-06
0.4225	0.178506	0.02125	0.000451563
0.4275	0.182756	0.0125	0.00015625
0.42	0.1764	0.0425	0.00180625
0.415	0.172225	0.0175	0.00030625
0.42	0.1764	0.01625	0.000264063
0.3675	0.135056	0.01875	0.000351562
0.455	0.207025	0.0075	5.625e-05
0.45	0.2025	0.0075	5.625e-05
0.4175	0.174306	0.00875	7.65625e-05
0.435	0.189225	0.00125	1.5625e-06
0.3975	0.158006	0.015	0.000225
0.4175	0.174306	0.08125	0.00660156
0.3775	0.142506	0.05875	0.00345156
0.3675	0.135056	0.05	0.0025
0.4075	0.166056	0.01625	0.000264063
0.385	0.148225	0.0375	0.00140625
0.45	0.2025	0.09	0.0081
0.415	0.172225	0.01875	0.000351562
0.4375	0.191406	0.04125	0.00170156
0.465	0.216225	0.04	0.0016
0.45	0.2025	0.03625	0.00131406
0.4325	0.187056	0.03375	0.00113906
0.4975	0.247506	0.00375	1.40625e-05
0.425	0.180625	0.065	0.004225
0.455	0.207025	0.02125	0.000451563
0.415	0.172225	0.0225	0.00050625
0.505	0.255025	0.03375	0.00113906
0.41	0.1681	0.00625	3.90625e-05
0.465	0.216225	0.02	0.0004
0.4125	0.170156	0.02375	0.000564063
0.4275	0.182756	0.00875	7.65625e-05
0.4425	0.195806	0.035	0.001225
0.4425	0.195806	0.03	0.0009
0.385	0.148225	0.0475	0.00225625
0.4175	0.174306	0.06125	0.00375156
0.355	0.126025	0.00625	3.90625e-05
0.375	0.140625	0.04875	0.00237656
0.4525	0.204756	0.10375	0.0107641
0.43	0.1849	0.0875	0.00765625
0.4425	0.195806	0.06125	0.00375156
0.485	0.235225	0.01625	0.000264063
0.39	0.1521	0.0075	5.625e-05
0.4	0.16	0.0575	0.00330625
0.4425	0.195806	0.10875	0.0118266
0.3725	0.138756	0.005	2.5e-05
0.4325	0.187056	0.0025	6.25e-06
0.445	0.198025	0.025	0.000625
0.3875	0.150156	0.0025	6.25e-06
0.3975	0.158006	0.1625	0.0264063
0.4	0.16	0.1325	0.0175563
0.44	0.1936	0.14125	0.0199516
0.4325	0.187056	0.055	0.003025
0.3825	0.146306	0.01	0.0001
0.4325	0.187056	0.0125	0.00015625
0.42	0.1764	0.03125	0.000976562
0.5	0.25	0.05	0.0025
0.545	0.297025	0.0275	0.00075625
0.465	0.216225	0.00875	7.65625e-05
0.4225	0.178506	0.035	0.001225
0.475	0.225625	0.0125	0.00015625
0.4525	0.204756	0.0025	6.25e-06
0.525	0.275625	0.0075	5.625e-05
0.45	0.2025	0.03625	0.00131406
0.48	0.2304	0.01375	0.000189062
